===========================================================================
 BARON version 12.7.7. Built: WIN-64 Wed Dec 18 12:21:22 EST 2013

 If you use this software, please cite:
 Tawarmalani, M. and N. V. Sahinidis, A polyhedral
 branch-and-cut approach to global optimization,
 Mathematical Programming, 103(2), 225-249, 2005.

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/
 Parts of the BARON software were created at the
 University of Illinois at Urbana-Champaign.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP:  ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, COIN IPOPT with MUMPS and METIS
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1000E+04
       maxiter        =      -1
       numsol         =       1
       firstfeas      =      -1
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E+00
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =     362
       numprintdual   =      -1
       bpint          =  0.1000E+01
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       numloc         =      20
       locres         =       0
===========================================================================
 Doing local search
 >>> Preprocessing found feasible solution
 >>> Objective value is:           15997301.210289625450969     
 >>> Corresponding solution vector is:
 >>> Variable no.              Value
 >>>       1            -.11140999639527628117808     
 >>>       2             15997301.210289625450969     
 >>>       3             12925140.493920000270009     
 >>>       4             12939529.311415212228894     
 >>>       5             12959434.977063210681081     
 >>>       6             12977646.820106690749526     
 >>>       7             12998737.906784262508154     
 >>>       8             13014557.247424261644483     
 >>>       9             13007861.939167980104685     
 >>>      10             13004116.065671697258949     
 >>>      11             12993517.268775414675474     
 >>>      12             12996901.560799133032560     
 >>>      13             13003104.646633177995682     
 >>>      14             13007495.175513178110123     
 >>>      15             13006990.475753178820014     
 >>>      16             12996288.322309706360102     
 >>>      17             12972195.695386234670877     
 >>>      18             12961080.435733342543244     
 >>>      19             12936184.197957109659910     
 >>>      20             12913152.431380875408649     
 >>>      21             12903770.890299089252949     
 >>>      22             12886906.599459283053875     
 >>>      23             12878838.579612314701080     
 >>>      24             12879601.308742633089423     
 >>>      25             12876848.982337849214673     
 >>>      26             12874094.672453064471483     
 >>>      27             12865141.987568279728293     
 >>>      28             12846914.646919732913375     
 >>>      29             12839508.728071184828877     
 >>>      30             12830173.575351184234023     
 >>>      31             12819894.286148004233837     
 >>>      32             12788851.072439996525645     
 >>>      33             8000.0000000000000000000     
 >>>      34             8000.0000000000000000000     
 >>>      35             8000.0000000000000000000     
 >>>      36             8001.7987684438667201903     
 >>>      37             8000.0000000000000000000     
 >>>      38             8134.0330892866941212560     
 >>>      39             8000.0000000000000000000     
 >>>      40             8133.9815152675773788360     
 >>>      41             8000.0000000000000000000     
 >>>      42             8003.2074125208409896004     
 >>>      43             8000.0000000000000000000     
 >>>      44             8000.0000000000000000000     
 >>>      45             11869.860781886020049569     
 >>>      46             19869.860781886021868559     
 >>>      47             11869.860781886020049569     
 >>>      48             19869.860781886021868559     
 >>>      49             11869.860781886020049569     
 >>>      50             19869.860781886021868559     
 >>>      51             11869.860781886020049569     
 >>>      52             11869.860781886474796920     
 >>>      53             8000.0000000000000000000     
 >>>      54             8003.2073853830852385727     
 >>>      55             8000.0000000000000000000     
 >>>      56             8000.0000000000000000000     
 >>>      57             8000.0000000000000000000     
 >>>      58             8000.0000000000000000000     
 >>>      59             12204.483196166576817632     
 >>>      60             20204.483196166576817632     
 >>>      61             12204.483196166576817632     
 >>>      62             20204.483196166576817632     
 >>>      63             12204.483196166576817632     
 >>>      64             13314.359869842250191141     
 >>>      65             12243.003619163499024580     
 >>>      66             20243.003619163497205591     
 >>>      67             12243.003619163497205591     
 >>>      68             20243.003619163497205591     
 >>>      69             12243.003619163497205591     
 >>>      70             14415.117715556989423931     
 >>>      71             9076.4981348245182743995     
 >>>      72             17076.498134824520093389     
 >>>      73             9076.4981348245200933889     
 >>>      74             9076.5113246767032251228     
 >>>      75             8000.0000000000000000000     
 >>>      76             8000.0110339897046287660     
 >>>      77             8000.0000000000000000000     
 >>>      78             8003.2074142739284070558     
 >>>      79             8000.0000000000000000000     
 >>>      80             8003.2074142739284070558     
 >>>      81             8000.0000000000000000000     
 >>>      82             8003.2074142739284070558     
 >>>      83             8754.9708970968313224148     
 >>>      84             16754.970897096831322415     
 >>>      85             8754.9708970968313224148     
 >>>      86             8754.9708970968295034254     
 >>>      87             8000.0000000000000000000     
 >>>      88             7999.9999999999990905053     
 >>>      89             8000.0000000000000000000     
 >>>      90             8000.0000023654383767280     
 >>>      91             15025.470311511367981439     
 >>>      92             23025.470311511366162449     
 >>>      93             8000.0000000000000000000     
 >>>      94             8001.1991789625781166251     
 >>>      95             8089.3553928577948681777     
 >>>      96             8089.3210101783843128942     
 >>>      97             8002.1382750138927804073     
 >>>      98             8000.0000000000000000000     
 >>>      99             17203.194115219353989232     
 >>>     100             17203.194115219353989232     
 >>>     101             17203.194115219353989232     
 >>>     102             11869.860781886267432128     
 >>>     103             8002.1382569220568257151     
 >>>     104             8000.0000000000000000000     
 >>>     105             8000.0000000000000000000     
 >>>     106             17537.816529499908938305     
 >>>     107             17537.816529499908938305     
 >>>     108             12944.400978617024520645     
 >>>     109             17576.336952496829326265     
 >>>     110             17576.336952496829326265     
 >>>     111             13691.079683425825351151     
 >>>     112             14409.831468157852214063     
 >>>     113             9076.5069280593070288887     
 >>>     114             8000.0073559931352065178     
 >>>     115             8002.1382761826180285425     
 >>>     116             8002.1382761826180285425     
 >>>     117             8002.1382761826180285425     
 >>>     118             14088.304230430163443089     
 >>>     119             8754.9708970968295034254     
 >>>     120             7999.9999999999990905053     
 >>>     121             8000.0000015769583114889     
 >>>     122             20358.803644844701921102     
 >>>     123             0.0000000000000000000000     
 >>>     124             1.1991789625779047945286     
 >>>     125             89.355392857795791883291     
 >>>     126             89.321010178384725008982     
 >>>     127             2.1382750138939603523625     
 >>>     128             0.0000000000000000000000     
 >>>     129             5333.3333333333339396631     
 >>>     130             5333.3333333333339396631     
 >>>     131             5333.3333333333339396631     
 >>>     132             0.0000000000000000000000     
 >>>     133             2.1382569220569052070857     
 >>>     134             0.0000000000000000000000     
 >>>     135             0.0000000000000000000000     
 >>>     136             5333.3333333333339396631     
 >>>     137             5333.3333333333339396631     
 >>>     138             739.91778245044838513422     
 >>>     139             5333.3333333333312111790     
 >>>     140             5333.3333333333339396631     
 >>>     141             1448.0760642623281455599     
 >>>     142             5333.3333333333339396631     
 >>>     143            0.87932347883296312074375E-002
 >>>     144            0.73559931361824714562969E-002
 >>>     145             2.1382761826188318998732     
 >>>     146             2.1382761826188318998732     
 >>>     147             2.1382761826188318998732     
 >>>     148             5333.3333333333339396631     
 >>>     149             0.0000000000000000000000     
 >>>     150             0.0000000000000000000000     
 >>>     151             0.0000000000000000000000     
 >>>     152             5333.3333333333321206737     
 >>>     153             0.0000000000000000000000     
 >>>     154            0.14987490446818102387931E-003
 >>>     155            0.11046046133254192739281E-001
 >>>     156            0.11041842704226548232960E-001
 >>>     157            0.26721295488864169791546E-003
 >>>     158             0.0000000000000000000000     
 >>>     159            0.31001994731984278130810     
 >>>     160            0.31001994731984278130810     
 >>>     161            0.31001994731984278130810     
 >>>     162             0.0000000000000000000000     
 >>>     163            0.26721069461743647078036E-003
 >>>     164             0.0000000000000000000000     
 >>>     165             0.0000000000000000000000     
 >>>     166            0.30410475125921582195687     
 >>>     167            0.30410475125921582195687     
 >>>     168            0.57161222344141331130896E-001
 >>>     169            0.30343827315939669864164     
 >>>     170            0.30343827315939686517510     
 >>>     171            0.10576785014372117044168     
 >>>     172            0.37011767591582700465125     
 >>>     173            0.96879062154913771745177E-006
 >>>     174            0.91949829654491430201712E-006
 >>>     175            0.26721310090118641786608E-003
 >>>     176            0.26721310090118641786608E-003
 >>>     177            0.26721310090118641786608E-003
 >>>     178            0.37856460551253223734136     
 >>>     179             0.0000000000000000000000     
 >>>     180             0.0000000000000000000000     
 >>>     181             0.0000000000000000000000     
 >>>     182            0.26196693216223682076915     
 >>>     183             24.559999999999998721023     
 >>>     184             62.210000000000000852651     
 >>>     185             24.559999999999998721023     
 >>>     186             62.210000000000000852651     
 >>>     187             24.559999999999998721023     
 >>>     188             62.210000000000000852651     
 >>>     189             24.559999999999998721023     
 >>>     190             62.210000000000000852651     
 >>>     191             24.559999999999998721023     
 >>>     192             62.210000000000000852651     
 >>>     193             24.559999999999998721023     
 >>>     194             62.210000000000000852651     
 >>>     195             24.559999999999998721023     
 >>>     196             62.210000000000000852651     
 >>>     197             24.559999999999998721023     
 >>>     198             62.210000000000000852651     
 >>>     199             24.559999999999998721023     
 >>>     200             62.210000000000000852651     
 >>>     201             24.559999999999998721023     
 >>>     202             62.210000000000000852651     
 >>>     203             24.559999999999998721023     
 >>>     204             62.210000000000000852651     
 >>>     205             24.559999999999998721023     
 >>>     206             62.210000000000000852651     
 >>>     207             24.559999999999998721023     
 >>>     208             62.210000000000000852651     
 >>>     209             24.559999999999998721023     
 >>>     210             62.210000000000000852651     
 >>>     211             24.559999999999998721023     
 >>>     212             62.210000000000000852651     
 >>>     213             24.559999999999998721023     
 >>>     214             62.210000000000000852651     
 >>>     215             24.559999999999998721023     
 >>>     216             62.210000000000000852651     
 >>>     217             24.559999999999998721023     
 >>>     218             62.210000000000000852651     
 >>>     219             24.559999999999998721023     
 >>>     220             62.210000000000000852651     
 >>>     221             24.559999999999998721023     
 >>>     222             62.210000000000000852651     
 >>>     223             24.559999999999998721023     
 >>>     224             62.210000000000000852651     
 >>>     225             24.559999999999998721023     
 >>>     226             62.210000000000000852651     
 >>>     227             24.559999999999998721023     
 >>>     228             62.210000000000000852651     
 >>>     229             24.559999999999998721023     
 >>>     230             62.210000000000000852651     
 >>>     231             24.559999999999998721023     
 >>>     232             62.210000000000000852651     
 >>>     233             24.559999999999998721023     
 >>>     234             62.210000000000000852651     
 >>>     235             24.559999999999998721023     
 >>>     236             62.210000000000000852651     
 >>>     237             24.559999999999998721023     
 >>>     238             62.210000000000000852651     
 >>>     239             24.559999999999998721023     
 >>>     240             62.210000000000000852651     
 >>>     241             24.559999999999998721023     
 >>>     242             62.210000000000000852651     
 >>>     243             2377.6000000000003637979     
 >>>     244             4755.2000000000007275958     
 >>>     245             2377.6000000000003637979     
 >>>     246             4756.2691879630347102648     
 >>>     247             2377.6000000000003637979     
 >>>     248             4834.8692682720111406525     
 >>>     249             2377.6000000000003637979     
 >>>     250             4834.8386126750483526848     
 >>>     251             2377.6000000000003637979     
 >>>     252             4757.1064860023880100925     
 >>>     253             2377.6000000000003637979     
 >>>     254             4755.1999999999998181011     
 >>>     255             3527.7226243765253457241     
 >>>     256             11810.645248753051419044     
 >>>     257             3527.7226243765253457241     
 >>>     258             11810.645248753051419044     
 >>>     259             3527.7226243765253457241     
 >>>     260             11810.645248753051419044     
 >>>     261             3527.7226243765253457241     
 >>>     262             7055.4452487533208113746     
 >>>     263             2377.6000000000003637979     
 >>>     264             4757.1064698717063947697     
 >>>     265             2377.6000000000003637979     
 >>>     266             4755.2000000000007275958     
 >>>     267             2377.6000000000003637979     
 >>>     268             4755.2000000000007275958     
 >>>     269             3627.1724059007069627114     
 >>>     270             12009.544811801413743524     
 >>>     271             3627.1724059007069627114     
 >>>     272             12009.544811801413743524     
 >>>     273             3627.1724059007069627114     
 >>>     274             7914.0555066342330974294     
 >>>     275             3638.6206756153919741337     
 >>>     276             12032.441351230783766368     
 >>>     277             3638.6206756153915193863     
 >>>     278             12032.441351230783766368     
 >>>     279             3638.6206756153915193863     
 >>>     280             8568.3459701270749064861     
 >>>     281             2697.5352456698469723051     
 >>>     282             10150.270491339695581701     
 >>>     283             2697.5352456698474270524     
 >>>     284             5395.0783313878328044666     
 >>>     285             2377.6000000000003637979     
 >>>     286             4755.2065586034805164672     
 >>>     287             2377.6000000000003637979     
 >>>     288             4757.1064870444233747548     
 >>>     289             2377.6000000000003637979     
 >>>     290             4757.1064870444233747548     
 >>>     291             2377.6000000000003637979     
 >>>     292             4757.1064870444233747548     
 >>>     293             2601.9773506171782173624     
 >>>     294             9959.1547012343580718152     
 >>>     295             2601.9773506171782173624     
 >>>     296             5203.9547012343555252301     
 >>>     297             2377.6000000000003637979     
 >>>     298             4755.1999999999998181011     
 >>>     299             2377.6000000000003637979     
 >>>     300             4755.2000014060176908970     
 >>>     301             4465.5697765811792123714     
 >>>     302             13686.339553162357333349     
 >>>     303             5376.0000000000000000000     
 >>>     304             10752.000000000000000000     
 >>>     305             5376.0000000000000000000     
 >>>     306             10754.417544788557279389     
